Date,Open,High,Low,Close,Adj Close,Volume
2020-12-14,12.170000,12.190000,11.860000,11.990000,11.990000,1035400
2020-12-15,12.150000,12.350000,12.130000,12.340000,12.340000,953200
2020-12-16,12.570000,12.610000,12.440000,12.570000,12.570000,1546600
2020-12-17,12.500000,12.620000,12.310000,12.310000,12.310000,1963300
2020-12-18,12.310000,12.330000,12.110000,12.180000,12.180000,1576200
2020-12-21,11.150000,11.250000,11.010000,11.190000,11.190000,2712500
2020-12-22,11.200000,11.230000,11.020000,11.060000,11.060000,1123800
2020-12-23,11.410000,11.650000,11.370000,11.650000,11.650000,1802600
2020-12-24,11.890000,12.000000,11.750000,11.800000,11.800000,816300
2020-12-28,12.500000,12.690000,12.450000,12.500000,12.500000,1632400
2020-12-29,12.380000,12.500000,12.290000,12.360000,12.360000,1231800
2020-12-30,12.520000,12.690000,12.500000,12.600000,12.600000,886900
2020-12-31,12.580000,12.670000,12.560000,12.600000,12.600000,957900
2021-01-04,12.970000,13.150000,12.670000,12.760000,12.760000,1898200
2021-01-05,12.930000,13.360000,12.900000,13.300000,13.300000,1802000
2021-01-06,13.390000,13.510000,13.230000,13.340000,13.340000,1898000
2021-01-07,13.390000,13.470000,13.350000,13.450000,13.450000,997600
2021-01-08,13.500000,13.700000,13.430000,13.670000,13.670000,1662400
2021-01-11,15.020000,15.950000,15.020000,15.900000,15.900000,7612300
2021-01-12,16.240000,16.709999,16.190001,16.549999,16.549999,4770700
2021-01-13,16.650000,16.680000,16.080000,16.270000,16.270000,2466500
2021-01-14,16.680000,16.969999,16.620001,16.889999,16.889999,2041400
2021-01-15,17.799999,17.990000,17.530001,17.559999,17.559999,3106300
2021-01-19,17.610001,17.850000,17.520000,17.680000,17.680000,2011600
2021-01-20,18.680000,18.959999,18.530001,18.940001,18.940001,3210100
2021-01-21,19.639999,20.139999,19.520000,20.059999,20.059999,4817500
2021-01-22,19.840000,20.049999,19.100000,19.570000,19.570000,3739900
2021-01-25,18.840000,18.940001,18.160000,18.549999,18.549999,4291400
2021-01-26,18.280001,18.520000,18.170000,18.450001,18.450001,1863100
2021-01-27,17.860001,18.160000,17.740000,17.820000,17.820000,2362100
2021-01-28,18.160000,18.660000,18.110001,18.559999,18.559999,3146100
2021-01-29,18.650000,19.010000,17.780001,17.809999,17.809999,1991700
2021-02-01,18.770000,19.629999,18.770000,19.520000,19.520000,3153100
2021-02-02,21.690001,22.280001,21.370001,22.170000,22.170000,4969300
2021-02-03,22.200001,22.750000,22.190001,22.620001,22.620001,2809900
2021-02-04,22.200001,22.410000,21.910000,22.309999,22.309999,1997000
2021-02-05,21.700001,21.719999,21.020000,21.540001,21.540001,2182600
2021-02-08,22.870001,23.379999,22.740000,23.370001,23.370001,2371500
2021-02-09,22.200001,22.480000,21.950001,22.400000,22.400000,2150300
2021-02-10,22.520000,22.700001,22.030001,22.240000,22.240000,1549800
2021-02-11,22.260000,22.290001,21.969999,22.250000,22.250000,964600
2021-02-12,22.240000,22.590000,22.129999,22.580000,22.580000,1011900
2021-02-16,22.580000,22.680000,22.010000,22.209999,22.209999,1528000
2021-02-17,22.389999,22.549999,22.150000,22.360001,22.360001,1519400
2021-02-18,21.820000,21.969999,21.629999,21.870001,21.870001,3343300
2021-02-19,21.330000,21.780001,21.110001,21.430000,21.430000,1486600
2021-02-22,20.910000,21.320000,20.520000,20.959999,20.959999,1374000
2021-02-23,22.059999,22.100000,21.280001,21.930000,21.930000,2693800
2021-02-24,21.770000,22.160000,21.700001,22.129999,22.129999,1619200
2021-02-25,22.740000,22.959999,21.889999,22.120001,22.120001,2473900
2021-02-26,21.650000,22.290001,21.350000,21.990000,21.990000,1865500
2021-03-01,22.459999,22.629999,22.230000,22.570000,22.570000,1219200
2021-03-02,23.000000,23.610001,22.980000,23.350000,23.350000,2151600
2021-03-03,23.450001,23.700001,23.190001,23.420000,23.420000,1724100
2021-03-04,23.230000,23.530001,22.160000,22.500000,22.500000,2842200
2021-03-05,22.350000,22.480000,21.309999,22.320000,22.320000,3037100
2021-03-08,21.850000,22.110001,21.490000,21.670000,21.670000,1420600
2021-03-09,21.670000,21.900000,21.420000,21.740000,21.740000,1087400
2021-03-10,22.040001,22.230000,21.620001,21.910000,21.910000,809000
2021-03-11,22.150000,22.530001,22.030001,22.469999,22.469999,832900
2021-03-12,21.799999,22.420000,21.629999,21.969999,21.969999,1812600
2021-03-15,21.830000,21.930000,21.610001,21.889999,21.889999,689400
2021-03-16,21.930000,22.000000,21.549999,21.809999,21.809999,1012500
2021-03-17,20.870001,21.360001,20.230000,21.330000,21.330000,1700700
2021-03-18,21.030001,21.100000,20.620001,20.709999,20.709999,1078000
2021-03-19,20.959999,21.340000,20.790001,21.219999,21.219999,1172900
2021-03-22,20.889999,21.000000,20.570000,20.930000,20.930000,993800
2021-03-23,20.990000,21.100000,20.650000,20.670000,20.670000,1441700
2021-03-24,20.150000,20.360001,19.879999,19.920000,19.920000,1555100
2021-03-25,19.520000,19.930000,19.260000,19.840000,19.840000,1897700
2021-03-26,20.299999,20.570000,20.010000,20.400000,20.400000,2186800
2021-03-29,20.420000,20.650000,20.219999,20.370001,20.370001,891100
2021-03-30,20.120001,20.670000,19.980000,20.520000,20.520000,1720300
2021-03-31,20.680000,20.959999,20.590000,20.790001,20.790001,1268100
2021-04-01,21.040001,21.180000,20.870001,21.030001,21.030001,619900
2021-04-05,21.030001,21.139999,20.680000,20.930000,20.930000,1627400
2021-04-06,20.549999,20.950001,20.549999,20.840000,20.840000,1123000
2021-04-07,20.690001,20.709999,20.350000,20.450001,20.450001,844800
2021-04-08,20.900000,21.100000,20.830000,20.940001,20.940001,929300
2021-04-09,21.059999,21.240000,20.959999,21.240000,21.240000,688600
2021-04-12,19.160000,19.219999,18.559999,18.559999,18.559999,3509400
2021-04-13,20.030001,20.090000,19.580000,19.660000,19.660000,2334300
2021-04-14,19.889999,20.340000,19.889999,20.049999,20.049999,1293200
2021-04-15,20.209999,20.230000,20.030001,20.170000,20.170000,775500
2021-04-16,20.520000,20.680000,20.500000,20.510000,20.510000,912700
2021-04-19,19.990000,20.049999,19.820000,20.020000,20.020000,834800
2021-04-20,19.610001,19.740000,19.200001,19.320000,19.320000,1336100
2021-04-21,19.190001,19.629999,19.129999,19.629999,19.629999,749500
2021-04-22,19.559999,19.639999,19.190001,19.200001,19.200001,1629400
2021-04-23,19.350000,19.730000,19.350000,19.700001,19.700001,869400
2021-04-26,19.660000,19.840000,19.600000,19.809999,19.809999,747600
2021-04-27,20.150000,20.290001,20.120001,20.230000,20.230000,670900
2021-04-28,20.389999,20.590000,20.330000,20.430000,20.430000,752400
2021-04-29,20.360001,20.400000,19.820000,20.100000,20.100000,1075000
2021-04-30,19.730000,19.730000,19.309999,19.350000,19.350000,1758300
2021-05-03,19.570000,19.750000,19.549999,19.660000,19.660000,748000
2021-05-04,19.270000,19.469999,19.100000,19.459999,19.459999,1441000
2021-05-05,19.750000,19.879999,19.639999,19.709999,19.709999,934900
2021-05-06,20.299999,20.420000,20.070000,20.389999,20.389999,1140200
2021-05-07,20.320000,20.670000,20.320000,20.580000,20.580000,1038300
2021-05-10,21.190001,21.230000,21.049999,21.049999,21.049999,1596600
2021-05-11,20.930000,21.549999,20.900000,21.350000,21.350000,1565000
2021-05-12,21.930000,22.000000,21.389999,21.400000,21.400000,2705700
2021-05-13,21.490000,21.870001,21.400000,21.660000,21.660000,1673600
2021-05-14,21.100000,21.340000,20.870001,21.240000,21.240000,1820100
2021-05-17,21.700001,21.930000,21.530001,21.900000,21.900000,1267500
2021-05-18,21.790001,22.389999,21.790001,21.910000,21.910000,1650100
2021-05-19,21.139999,21.139999,20.639999,20.850000,20.850000,2114700
2021-05-20,20.930000,21.170000,20.850000,21.170000,21.170000,1200000
2021-05-21,21.230000,21.420000,21.190001,21.299999,21.299999,1308600
2021-05-24,21.270000,21.639999,21.110001,21.520000,21.520000,1205500
2021-05-25,21.580000,21.770000,21.370001,21.370001,21.370001,945400
2021-05-26,21.459999,21.760000,21.420000,21.760000,21.760000,913800
2021-05-27,21.969999,22.270000,21.959999,22.180000,22.180000,1480400
2021-05-28,22.049999,22.049999,21.730000,21.730000,21.730000,868800
2021-06-01,21.860001,21.910000,21.690001,21.790001,21.790001,718400
2021-06-02,21.990000,22.400000,21.980000,22.340000,22.340000,1278400
2021-06-03,22.299999,22.490000,22.129999,22.240000,22.240000,1022200
2021-06-04,22.980000,23.680000,22.930000,23.600000,23.600000,2969000
2021-06-07,23.680000,23.940001,23.600000,23.799999,23.799999,2672300
2021-06-08,24.240000,24.270000,23.969999,24.110001,24.110001,1471800
2021-06-09,23.459999,23.570000,23.379999,23.420000,23.420000,1484100
2021-06-10,23.540001,23.719999,23.469999,23.559999,23.559999,738000
2021-06-11,23.790001,23.920000,23.740000,23.900000,23.900000,560600
2021-06-14,24.110001,24.110001,23.930000,23.980000,23.980000,889900
2021-06-15,23.790001,23.900000,23.610001,23.750000,23.750000,1104900
2021-06-16,23.620001,23.750000,23.440001,23.620001,23.620001,1061600
2021-06-17,23.240000,23.360001,22.920000,22.980000,22.980000,1500900
2021-06-18,22.520000,22.520000,22.170000,22.180000,22.180000,2788500
2021-06-21,22.389999,22.610001,22.340000,22.600000,22.600000,675700
2021-06-22,22.500000,22.700001,22.370001,22.680000,22.680000,697400
2021-06-23,22.530001,22.670000,22.350000,22.410000,22.410000,820300
2021-06-24,22.500000,22.580000,22.309999,22.490000,22.490000,748000
2021-06-25,22.750000,22.820000,22.629999,22.650000,22.650000,739700
2021-06-28,22.860001,23.000000,22.799999,22.900000,22.900000,928700
2021-06-29,22.850000,23.000000,22.750000,22.830000,22.830000,971100
2021-06-30,22.690001,22.809999,22.610001,22.780001,22.780001,716400
2021-07-01,22.920000,23.120001,22.850000,22.969999,22.969999,1032900
2021-07-02,23.040001,23.139999,22.920000,23.049999,23.049999,664000
2021-07-06,20.799999,20.860001,20.320000,20.330000,20.330000,4327800
2021-07-07,20.639999,20.709999,20.410000,20.510000,20.510000,3866200
2021-07-08,19.840000,20.000000,19.469999,19.920000,19.920000,2615500
2021-07-09,20.299999,20.469999,20.219999,20.379999,20.379999,1896400
2021-07-12,20.270000,20.480000,20.260000,20.320000,20.320000,1280200
2021-07-13,20.610001,20.629999,20.379999,20.400000,20.400000,1734900
2021-07-14,20.520000,20.680000,20.469999,20.559999,20.559999,1457800
2021-07-15,20.459999,20.670000,20.459999,20.520000,20.520000,1383800
2021-07-16,20.629999,20.690001,20.309999,20.379999,20.379999,1926700
2021-07-19,20.299999,20.299999,19.719999,20.090000,20.090000,3197700
2021-07-20,20.000000,20.480000,19.830000,20.440001,20.440001,1760700
2021-07-21,20.370001,20.540001,20.270000,20.520000,20.520000,1176500
2021-07-22,20.230000,20.260000,19.889999,19.889999,19.889999,1099900
2021-07-23,19.760000,19.809999,19.469999,19.610001,19.610001,2020200
2021-07-26,19.299999,19.719999,19.299999,19.700001,19.700001,2535500
2021-07-27,19.280001,19.370001,19.070000,19.270000,19.270000,6127800
2021-07-28,19.190001,19.459999,19.070000,19.340000,19.340000,1715500
2021-07-29,19.610001,19.900000,19.590000,19.820000,19.820000,1011000
2021-07-30,19.650000,19.879999,19.620001,19.680000,19.680000,1055000
2021-08-02,19.840000,20.180000,19.840000,19.840000,19.840000,856600
2021-08-03,20.230000,20.570000,20.040001,20.559999,20.559999,2669900
2021-08-04,20.250000,20.270000,19.719999,19.719999,19.719999,1919100
2021-08-05,20.010000,20.190001,19.950001,20.100000,20.100000,1168300
2021-08-06,20.170000,20.290001,20.059999,20.110001,20.110001,1085100
2021-08-09,20.080000,20.080000,19.850000,19.870001,19.870001,1062400
2021-08-10,19.670000,19.760000,19.469999,19.740000,19.740000,891700
2021-08-11,19.870001,20.100000,19.870001,20.040001,20.040001,908300
2021-08-12,20.540001,20.639999,20.320000,20.500000,20.500000,1036200
2021-08-13,20.420000,20.639999,20.420000,20.500000,20.500000,561000
2021-08-16,20.299999,20.299999,20.059999,20.219999,20.219999,1137800
2021-08-17,19.840000,19.840000,19.410000,19.480000,19.480000,2658500
2021-08-18,19.459999,19.740000,19.379999,19.440001,19.440001,3203100
2021-08-19,19.080000,19.230000,18.889999,19.100000,19.100000,2186800
2021-08-20,18.799999,19.150000,18.740000,19.150000,19.150000,1309500
2021-08-23,18.480000,18.760000,18.480000,18.730000,18.730000,1616000
2021-08-24,18.879999,19.200001,18.850000,19.120001,19.120001,1332800
2021-08-25,19.150000,19.260000,19.070000,19.170000,19.170000,787400
2021-08-26,19.059999,19.129999,18.860001,18.900000,18.900000,684600
2021-08-27,19.180000,19.820000,19.180000,19.750000,19.750000,1310700
2021-08-30,19.889999,20.049999,19.760000,19.760000,19.760000,622200
2021-08-31,19.670000,19.700001,19.389999,19.680000,19.680000,1652200
2021-09-01,20.090000,20.250000,20.040001,20.180000,20.180000,1739600
2021-09-02,20.110001,20.160000,19.900000,19.910000,19.910000,1174200
2021-09-03,20.010000,20.219999,19.940001,20.200001,20.200001,668200
2021-09-07,20.110001,20.160000,19.750000,19.760000,19.760000,1296100
2021-09-08,19.860001,19.889999,19.639999,19.820000,19.820000,929400
2021-09-09,20.000000,20.270000,20.000000,20.209999,20.209999,895200
2021-09-10,20.379999,20.530001,20.260000,20.290001,20.290001,800000
2021-09-13,20.440001,20.490000,20.270000,20.440001,20.440001,636700
2021-09-14,20.670000,20.750000,20.490000,20.549999,20.549999,1113900
2021-09-15,20.950001,21.129999,20.850000,21.110001,21.110001,1794400
2021-09-16,20.940001,21.100000,20.850000,21.030001,21.030001,620900
2021-09-17,20.910000,21.049999,20.620001,20.680000,20.680000,1167200
2021-09-20,19.930000,20.070000,19.670000,19.889999,19.889999,1947000
2021-09-21,20.250000,20.510000,20.139999,20.469999,20.469999,2213300
2021-09-22,20.850000,21.299999,20.850000,21.200001,21.200001,1558100
2021-09-23,21.570000,22.090000,21.570000,22.070000,22.070000,1181800
2021-09-24,21.590000,21.879999,21.570000,21.799999,21.799999,1896800
2021-09-27,22.209999,22.950001,22.200001,22.809999,22.809999,5179400
2021-09-28,22.360001,22.559999,22.010000,22.070000,22.070000,2486100
2021-09-29,22.080000,22.400000,22.080000,22.330000,22.330000,819700
2021-09-30,22.400000,22.559999,22.260000,22.410000,22.410000,1686200
2021-10-01,22.500000,22.900000,22.480000,22.780001,22.780001,687800
2021-10-04,23.150000,23.200001,22.660000,22.719999,22.719999,1134800
2021-10-05,22.980000,23.200001,22.969999,23.129999,23.129999,897500
2021-10-06,22.219999,22.469999,22.110001,22.340000,22.340000,1666500
2021-10-07,24.620001,25.900000,24.610001,25.750000,25.750000,4969500
2021-10-08,25.639999,26.350000,25.639999,26.350000,26.350000,4365500
2021-10-11,27.670000,28.410000,27.340000,28.059999,28.059999,2851000
2021-10-12,29.500000,32.000000,29.480000,31.680000,31.680000,6394200
2021-10-13,32.849998,34.400002,32.520000,34.200001,34.200001,7337100
2021-10-14,32.990002,34.139999,32.580002,33.930000,33.930000,3622100
2021-10-15,33.980000,34.529999,33.869999,34.189999,34.189999,4528300
